Rk,Name,Pos,Age,Team,Game,GS,3P%,FT%,STL,PER,TS%,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,VORP,EFF,GmSc,FG,3P,3PA,ORB,DRB,AST,BLK,PTS,last_year_salary
1,Alex Abrines,G,25,OKC,29,2,0.323,0.923,17,6.6,0.51,0.9,4.2,4.4,1.4,0.9,8.1,12.3,-0.1,5.896551724,93.4,55,40,124,5,42,20,6,162,5455236
2,Quincy Acy,F,28,PHO,2,0,0,,0,-6.1,0,0,3.3,0,0,0,0,2.6,0,0.5,-2.4,0,0,1,0,1,0,0,0,0
3,Jaylen Adams,G,22,ATL,8,0,0.4,,1,10.4,0.5,0,5.9,19.5,1.7,3.2,14.3,10.5,0,1.5,7,2,2,5,0,3,4,1,6,
4,Steven Adams,C,25,OKC,40,40,0,0.543,58,20.2,0.604,14.2,15.4,7.2,2,2,10.8,17.2,1.9,19,607.8,259,0,1,189,216,68,32,618,24157303
5,Bam Adebayo,C,21,MIA,40,5,0.167,0.724,29,18.2,0.606,10.3,16.6,15,1.7,3.4,16,15.5,1.1,12.325,340.9,121,1,6,85,187,86,34,319,2955840
6,DeVaughn Akoon-Purcell,G,25,DEN,7,0,0,0.5,2,8.5,0.322,4.9,9.9,37.4,4.5,0,15.5,25,0,1.857142857,5,3,0,4,1,3,6,0,7,
7,LaMarcus Aldridge,C,33,SAS,43,43,0.143,0.842,23,22,0.566,9.7,14.4,12,0.8,3,9.3,27.3,1.1,19,705.5,350,2,14,122,247,104,50,889,22347015
8,Rawle Alkins,G,21,CHI,2,0,1,,1,61.4,0.375,81.8,41.1,92.9,12.2,0,0,44.5,0.1,4,5.1,1,1,1,3,0,2,0,3,
9,Grayson Allen,G,23,UTA,17,1,0.268,0.72,1,3.8,0.473,0.7,1.7,6.1,0.3,0,12,21.7,-0.3,2,21.4,20,11,41,1,4,7,0,69,
10,Jarrett Allen,C,20,BRK,42,42,0.16,0.734,24,19.8,0.634,10.4,16.9,8.2,1.1,4.3,12.6,16.9,1.3,14.88095238,483.1,184,4,25,108,239,59,62,485,2034120
11,Al-Farouq Aminu,F,28,POR,43,43,0.352,0.837,41,12.6,0.563,5.3,13.9,4.6,1.5,1.1,8.9,13,0.9,14.11627907,371.1,137,58,165,63,281,44,18,404,6957105
12,Justin Anderson,G,25,ATL,23,0,0.2,0.769,9,8.6,0.461,5.1,9.7,7.8,2.1,3,14,17.3,-0.1,3.652173913,44.3,26,6,30,10,27,11,7,68,2516048
13,Kyle Anderson,F,25,MEM,40,37,0.265,0.576,52,13.3,0.567,4,11.3,15.5,2.2,2.8,15.3,12.7,1.2,13.625,345.7,139,9,34,43,195,123,35,321,8641000
14,Ryan Anderson,F,30,PHO,15,8,0.206,0.786,3,4.7,0.423,5.6,9.2,8.1,0.5,0.3,15.4,12.2,-0.3,5.333333333,33.9,19,7,34,14,31,17,1,56,20421546
15,Ike Anigbogu,C,20,IND,3,0,,,0,-6,0,19.2,28,19.1,0,15,25,29.1,0,1.333333333,-0.4,0,0,0,1,2,1,1,0,0
16,Giannis Antetokounmpo,F,24,MIL,38,38,0.167,0.699,49,29,0.63,7.9,19.7,29.7,1.8,3.9,16.2,31.5,3.7,27.86842105,889.9,378,15,90,92,394,228,58,1010,24157303
17,Carmelo Anthony,F,34,HOU,10,2,0.328,0.682,4,11.2,0.513,3.4,10.4,2.7,0.7,2,5.8,20.7,-0.3,13.2,77.5,49,21,64,9,45,5,7,134,0
18,OG Anunoby,F,21,TOR,38,5,0.344,0.353,24,9.9,0.526,4.2,7.7,4.8,1.5,1,8.7,16.2,0.1,8.157894737,183.2,115,45,131,30,84,28,10,287,2034120
19,Ryan Arcidiacono,G,24,CHI,41,23,0.397,0.853,42,10.6,0.6,1.1,5.1,18.8,1.9,0.1,13.6,10.1,0.3,9.756097561,262.1,88,54,136,11,91,147,1,259,0
20,Trevor Ariza,F,33,TOT,39,39,0.335,0.855,63,10.5,0.503,1.9,8.9,13.8,2.2,0.6,13.2,15.8,0.3,15.15384615,355.9,149,81,242,24,193,138,9,438,15000000
21,D.J. Augustin,G,31,ORL,40,40,0.423,0.895,22,15.6,0.626,2,4.2,25.9,1,0,13.6,16.9,0.3,11.4,404.5,146,66,156,21,65,194,0,460,7250000
22,Deandre Ayton,C,20,PHO,43,42,0,0.784,33,21.6,0.625,11.3,19.4,11.8,1.2,2.5,12.4,21.1,1.2,19.81395349,647.4,311,0,2,134,322,93,39,709,
23,Dwayne Bacon,G,23,CHO,20,0,0.524,0.833,3,11.9,0.626,0.9,7.9,9.4,0.6,0,12.7,17,-0.1,4.65,67.5,41,11,21,2,33,15,0,103,1378242
24,Marvin Bagley,F,19,SAC,28,0,0.321,0.688,13,18.3,0.591,10.4,13.9,5.8,0.9,3.7,13.3,21.9,0.1,11.92857143,277.1,131,9,28,66,106,26,28,348,
25,Ron Baker,G,25,TOT,15,0,0.077,0.833,6,2.6,0.309,0.7,3.9,12.6,1.9,0.6,18.1,7.7,-0.2,2.2,9.9,4,1,13,1,10,15,1,14,948580
26,Wade Baldwin,G,22,POR,13,0,0.286,0.727,0,2.4,0.422,1.5,6.6,18.8,0,2.2,26.3,24.7,-0.2,1.538461538,7.5,8,2,7,1,8,10,2,26,0
27,Lonzo Ball,G,21,LAL,43,41,0.33,0.413,63,11.4,0.483,3.8,8.9,22.4,2.3,1.1,18.2,16.6,0.9,15.3255814,360.2,161,66,200,47,178,220,18,407,7461960
28,Mohamed Bamba,C,20,ORL,39,1,0.281,0.547,12,14.9,0.521,8.9,16.2,8.3,0.9,7,12.6,18.5,0.3,9.692307692,211.5,99,18,64,54,140,35,54,245,
29,J.J. Barea,G,34,DAL,38,0,0.297,0.705,22,16.5,0.495,1.9,6.8,47.6,1.4,0.1,14.7,27.8,0.2,12,312.8,161,38,128,13,82,211,1,415,3710850
30,Harrison Barnes,F,26,DAL,38,38,0.413,0.839,31,14.4,0.557,2.7,7,5.5,1.2,0.7,7.8,23.4,0.1,13.60526316,434.5,230,99,240,30,128,41,10,689,24107258
31,Will Barton,G,28,DEN,2,2,0.556,1,1,22.5,0.725,0,10,17.3,0.9,3.3,11.6,20.4,0.1,16.5,27.7,12,5,9,0,10,6,2,33,11830358
32,Keita Bates-Diop,F,23,MIN,2,0,0,,0,-1.1,0.25,0,8.9,0,0,4.7,0,18.7,-0.1,3,0.4,2,0,4,0,3,0,1,4,
33,Nicolas Batum,F,30,CHO,41,41,0.396,0.86,36,11.4,0.575,3,9,14.9,1.4,1.2,17.1,12.9,0.8,12.87804878,334.7,135,55,139,36,175,139,17,362,24000000
34,Jerryd Bayless,G,30,MIN,6,0,0.273,0.333,2,1.4,0.314,1.9,4.7,23,1.7,0,18.3,20.2,-0.1,3.333333333,4.4,5,3,11,1,4,10,0,14,8575916
35,Aron Baynes,C,32,BOS,25,9,0.324,0.861,4,15.2,0.572,11.6,15.9,11.6,0.5,2.8,13.1,16.8,0.2,7.68,121.5,47,12,37,39,67,30,11,137,5193600
36,Kent Bazemore,G,29,ATL,35,30,0.327,0.752,60,14.6,0.546,2.2,7.7,14.7,2.9,2.9,14,22.1,0.5,13.74285714,355.2,177,54,165,20,119,92,32,490,18089887
37,Bradley Beal,G,25,WAS,43,43,0.352,0.8,56,19.5,0.574,3,7.3,21.6,1.7,1.9,11.1,27.8,1.5,20.72093023,752.8,391,108,307,44,164,207,35,1050,25434263
38,Malik Beasley,G,22,DEN,40,2,0.389,0.909,26,13.4,0.581,2,6.4,8.3,1.5,0.6,6.3,17.3,0.3,9.375,272.6,148,65,167,16,86,50,6,381,1773840
39,Michael Beasley,F,30,LAL,15,0,0.25,0.714,5,19.3,0.603,2.8,9.6,12.8,1.6,2.6,14.1,29.6,0,5.533333333,69.8,46,3,12,4,24,11,5,110,3500000
40,Marco Belinelli,G,32,SAS,42,0,0.378,0.882,21,12.6,0.548,1.1,5.7,11.7,1.1,0.5,7.8,20.2,0.2,9.238095238,282,145,76,201,9,87,77,6,426,6153846
41,Jordan Bell,C,24,GSW,40,1,0,0.667,14,13.5,0.554,7.2,12.6,13.4,1.5,6,17.5,11.3,0.4,5.65,134.7,48,0,1,29,76,48,32,110,0
42,DeAndre' Bembry,G,24,ATL,42,6,0.307,0.59,55,10.3,0.487,2.5,9.2,15.4,2.5,2.1,16,17.3,-0.1,11.19047619,270.2,140,31,101,25,154,110,25,357,1634640
43,Dragan Bender,F,21,PHO,12,0,0.143,0.857,1,6.4,0.463,5.6,10.2,9.5,0.5,0.8,17.6,14.8,-0.1,2.666666667,16.5,9,2,14,5,13,7,1,26,4661280
44,Davis Bertans,F,26,SAS,39,4,0.48,0.885,18,15,0.692,2.5,9.5,8,1.2,1.6,8.6,13.7,0.9,9.153846154,250.2,99,73,152,17,112,44,14,294,7000000
45,Patrick Beverley,G,30,LAC,41,16,0.359,0.754,24,9.8,0.529,3.3,8.1,17.6,1.1,1.2,14.3,12.9,0.7,10.43902439,232.9,90,51,142,30,124,137,16,280,5027028
46,Khem Birch,C,26,ORL,17,0,0,0.813,6,14.5,0.541,8,13.8,5.3,2.2,3.1,7.7,13,0,3.529411765,42.1,13,0,1,10,24,5,5,39,0
47,Bismack Biyombo,C,26,CHO,16,4,,0.526,4,15.6,0.57,11.8,17.4,4.5,1,6.5,12.8,14.2,0.1,6.4375,62.1,26,0,0,21,40,6,14,62,17000000
48,Nemanja Bjelica,F,30,SAC,42,41,0.435,0.783,33,16.2,0.61,6.8,12.8,11.2,1.5,2.8,13.1,16.9,1.3,14.0952381,398.1,171,64,147,70,188,87,35,453,6500000
49,Antonio Blakeney,G,22,CHI,34,0,0.448,0.685,10,11.9,0.506,1,6.3,6.1,0.9,1,7.3,25.9,-0.8,6.411764706,161.3,114,30,67,5,57,19,6,295,0
50,Eric Bledsoe,G,29,MIL,41,41,0.31,0.743,57,18.1,0.57,4,7.9,27.2,2.2,1.2,14.7,22.1,1.4,16.85365854,529.7,238,58,187,44,140,230,17,618,15000000
51,Jaron Blossomgame,F,25,CLE,17,4,0.333,0.857,6,11.1,0.552,6.5,12.3,4.1,1.1,1.2,10.8,11.6,-0.1,6.470588235,68.3,29,9,27,17,45,8,4,73,
52,Bogdan Bogdanovic,G,26,SAC,30,7,0.36,0.805,27,15,0.538,1.6,6.7,20.1,1.5,0.5,10.5,23.2,0.3,14.6,321.2,164,62,172,13,96,120,5,452,9000000
53,Bojan Bogdanovic,F,29,IND,42,42,0.446,0.813,39,15.3,0.624,2.1,7.1,7.9,1.4,0,11.1,20.2,0.7,12.76190476,483.4,242,83,186,24,144,72,0,680,10500000
54,Jonah Bolden,F,23,PHI,18,2,0.167,0.438,5,9.2,0.525,8.9,13.7,6.7,1.1,4.2,21.6,14,0,5.444444444,46.7,25,4,24,18,39,11,12,61,
55,Isaac Bonga,G,19,LAL,6,0,0,0.667,3,9.8,0.322,9.6,9.3,22.9,6.3,0,17.7,21.3,0,1.833333333,5.4,2,0,1,2,2,4,0,6,
56,Devin Booker,G,22,PHO,31,31,0.326,0.843,33,19,0.563,1.9,6,34.1,1.5,0.5,14.8,32,0.7,19.09677419,514.6,272,70,215,19,96,215,6,770,3314365
57,Chris Boucher,F,26,TOR,12,0,0.471,0.75,2,31.5,0.615,15.5,17,0,1.7,18.3,5.8,26.1,0.1,4.333333333,37.8,13,8,17,8,10,0,13,40,0
58,Avery Bradley,G,28,LAC,35,35,0.292,0.824,21,5,0.446,2.3,4.4,8.7,1,1.1,13.1,14.1,-0.3,8,130.1,108,31,106,21,63,66,14,261,12000000
59,Tony Bradley,C,21,UTA,1,0,,,0,-10.5,0,24.6,18.3,0,0,0,25,19.2,0,2,-1.8,0,0,0,2,1,0,0,0,1679520
60,Mikal Bridges,F,22,PHO,43,29,0.342,0.841,60,10.5,0.541,2.5,6,8.2,2.6,1.7,9.4,12.8,0.5,9.511627907,268.5,116,55,161,25,95,67,22,324,
61,Miles Bridges,F,20,CHO,39,0,0.305,0.756,20,11.6,0.532,2.9,9.8,7.2,1.3,3,9.1,14.9,0.1,8.333333333,205,96,29,95,21,118,39,26,255,
62,Isaiah Briscoe,G,22,ORL,19,0,0.4,0.462,2,5,0.445,0.7,4.9,17.8,0.6,0,14.8,17.3,-0.3,2.526315789,21.5,18,4,10,1,13,19,0,46,
63,Ryan Broekhoff,G,28,DAL,17,0,0.333,1,1,12.3,0.599,2.2,7.9,9.1,0.5,1.6,12.2,17.1,0,2.588235294,30.2,16,9,27,2,13,6,2,43,
64,Malcolm Brogdon,G,26,MIL,38,38,0.43,0.988,23,17.7,0.633,3.8,8.1,17.1,1,0.7,12.3,20.1,1.1,14.86842105,483.3,227,61,142,39,138,134,9,596,0
65,Dillon Brooks,F,23,MEM,18,0,0.375,0.733,10,7.9,0.499,3.1,5.4,7.8,1.5,1.2,12.3,21.5,-0.3,5.888888889,63.9,49,15,40,9,22,16,4,135,1378242
66,MarShon Brooks,G,30,MEM,29,0,0.278,0.697,9,12,0.518,3.5,6.7,11.2,1.2,1,10.3,24.3,-0.3,5.275862069,111.5,76,15,54,12,33,25,4,190,1656092
67,Bruce Brown,G,22,DET,33,16,0.229,0.758,17,7.8,0.476,4.1,7.2,10,1.3,2,12.2,13.3,0,6.696969697,117.2,68,11,48,26,62,46,16,172,
68,Jaylen Brown,G,22,BOS,36,21,0.295,0.66,29,11.8,0.52,3.9,8.3,8.7,1.5,2,11.3,21.5,-0.1,11.19444444,272.9,165,38,129,35,112,56,21,432,5169960
69,Lorenzo Brown,G,28,TOR,26,0,0.214,1,12,6.6,0.38,2.6,7.9,17.2,2.7,1.9,18.1,18,-0.1,3.423076923,36.1,23,6,28,5,26,28,5,55,1512601
70,Sterling Brown,G,23,MIL,31,0,0.347,0.75,10,11.4,0.557,4,10.4,9.7,1,0.6,9.2,14.8,0.1,6.935483871,127.4,65,25,72,17,76,34,3,164,0
71,Troy Brown,F,19,WAS,21,0,0.3,0.786,7,10.8,0.435,2.9,10,18.2,2.2,0.6,9.8,17.7,-0.1,3.285714286,40.7,17,3,10,4,23,20,1,48,
72,Jalen Brunson,G,22,DAL,35,9,0.311,0.65,20,11,0.506,1.9,5.3,19.2,1.7,0,10.8,17.9,-0.2,6.485714286,154.7,86,19,61,10,46,72,0,217,
73,Thomas Bryant,C,21,WAS,33,27,0.321,0.857,14,21.6,0.722,6.9,15.7,7.6,1.1,3.6,8.7,15.7,0.5,10.39393939,289.8,115,9,28,38,131,30,25,287,1378242
74,Reggie Bullock,G,27,DET,32,32,0.391,0.88,17,11,0.568,1.6,4.3,11.4,0.9,0.3,9.6,16.4,0.3,10.8125,255.8,131,79,202,15,63,74,3,385,2500000
75,Trey Burke,G,26,NYK,29,5,0.342,0.838,17,15.9,0.491,2.6,5.3,23.4,1.4,0.3,6.8,25.8,-0.2,9.620689655,221.5,120,25,73,15,43,81,2,322,1795015
76,Alec Burks,G,27,TOT,40,14,0.384,0.825,24,13.3,0.526,2,8.4,13.5,1.3,1.4,9.8,20.6,-0.1,10.275,294.7,142,48,125,17,124,83,16,417,11536515
77,Deonte Burton,G,25,OKC,15,0,0.308,0.833,3,8,0.504,0.8,6.3,5.2,1.1,3.2,12.6,17.3,-0.1,3.066666667,25.8,20,4,13,1,15,5,5,49,
78,Jimmy Butler,G,29,TOT,34,34,0.379,0.837,70,20.9,0.576,5.8,7.9,16.7,2.9,1.5,8.4,23.5,1.4,17.76470588,565.1,233,44,116,60,108,121,21,664,20445779
79,Jose Calderon,G,37,DET,34,0,0.191,0.714,14,6.2,0.4,1.8,5.4,24.2,1.4,0.5,20.4,11.1,-0.4,5.088235294,75.8,35,9,47,9,41,89,3,84,0
80,Kentavious Caldwell-Pope,G,25,LAL,43,4,0.363,0.885,34,12.6,0.578,2.2,5.8,6.2,1.6,0.4,6.7,16.7,0.4,8.953488372,308.3,143,70,193,21,93,46,5,433,12000000
81,Isaiah Canaan,G,27,PHO,19,15,0.347,0.75,12,7.5,0.515,1.1,5.5,17,1.2,0,17.4,14.4,-0.3,8.947368421,94.8,51,25,72,5,44,62,0,142,1512601
82,Clint Capela,C,24,HOU,41,41,,0.628,25,24.8,0.642,16,21,7.4,0.9,4.6,10.4,19.7,1.8,22.46341463,726.5,307,0,0,204,314,59,77,722,15293104
83,DeMarre Carroll,F,32,BRK,32,0,0.356,0.777,11,12.1,0.553,4.2,10.9,6.5,0.7,0.3,10.2,19.2,-0.1,10.09375,228.3,104,52,146,30,124,34,3,340,15400000
84,Jevon Carter,G,23,MEM,8,0,0.19,,8,2.7,0.324,0,4.9,17.3,3.4,0.8,15.9,17.2,-0.1,5,9.8,10,4,21,0,10,14,1,24,
85,Vince Carter,F,42,ATL,39,8,0.371,0.769,25,10.9,0.541,2.6,8.7,8.2,1.7,1.7,9.7,16.9,0,8.076923077,185.8,97,59,159,17,93,38,13,273,1512601
86,Wendell Carter,C,19,CHI,42,42,0.2,0.8,24,15.9,0.551,8.5,15,11.3,1.1,4.6,13.4,19.6,0.5,13.33333333,369.9,174,6,30,82,206,74,56,442,
87,Michael Carter-Williams,G,27,HOU,16,1,0.368,0.462,9,13,0.476,2.3,5.1,23.3,3.1,3.5,12.1,25,-0.1,4.4375,42.9,25,7,19,3,10,21,6,69,0
88,Alex Caruso,G,24,LAL,2,0,,,0,1.8,21,0,0,0,0,0,0,0.116,,0.5,-0.1,0,0,0,1,0,0,0,0,0
89,Omri Casspi,F,30,MEM,29,0,0.345,0.614,10,16.3,0.607,3.5,13.7,10.1,1.4,1.6,10.1,17.9,0,6.068965517,129.4,57,10,29,11,74,22,6,151,1512601
90,Willie Cauley-Stein,C,25,SAC,42,42,1,0.531,48,17.9,0.536,8.3,16.1,13.2,1.9,2,9,20.3,1,17.95238095,508.3,247,1,1,98,274,111,28,573,4696875
91,Troy Caupain,G,23,ORL,2,0,0.5,,1,33.4,0.625,0,12,57.4,5.5,0,0,19.7,0,4.5,6.7,2,1,2,0,2,3,0,5,
92,Tyler Cavanaugh,F,24,UTA,2,0,0,,0,0,0,27.6,13.7,0,0,0,0,10.8,0,0.5,0,0,0,1,1,0,0,0,0,0
93,Tyson Chandler,C,36,TOT,38,2,0,0.627,19,12.4,0.634,12.1,19.2,5.6,1.3,1.8,22,8.8,0.3,8.921052632,187.7,51,0,1,79,175,31,16,144,1333140
94,Wilson Chandler,F,31,PHI,28,24,0.366,0.714,14,8.4,0.527,5.4,9.6,10.2,0.9,1.3,14.5,11.4,0.1,9.964285714,143.5,67,30,82,35,94,55,12,174,12800562
95,Marquese Chriss,F,21,HOU,11,0,0.083,0.667,2,5.8,0.392,9.6,13.9,11.2,1.4,3.7,19.3,23.1,-0.1,2.818181818,9.9,10,1,12,6,11,5,3,23,3206160
96,Gary Clark,F,24,HOU,28,0,0.298,1,11,9.1,0.476,3.9,10,4.6,1.3,3.4,2,10.1,0.1,6.071428571,84.7,30,25,84,15,60,14,17,91,
97,Ian Clark,G,27,NOP,30,0,0.31,0.917,7,5.5,0.463,1.3,5.7,12,0.8,0.8,15,14.9,-0.4,4.4,61.3,43,18,58,5,38,39,4,115,0
98,Jordan Clarkson,G,26,CLE,42,0,0.338,0.852,33,17.8,0.543,3.9,6.9,15.4,1.5,0.7,9.7,29.1,0,13.4047619,455.5,285,75,222,40,98,94,9,720,12500000
99,John Collins,F,21,ATL,26,24,0.356,0.71,6,21.8,0.634,13.6,18.6,13.4,0.4,1.2,13.1,23.5,0.7,19.80769231,408.4,202,21,59,103,171,60,11,496,2299080
100,Zach Collins,C,21,POR,43,0,0.315,0.797,16,13.8,0.583,7.4,12.1,7,1,3.6,15,16.5,0.5,8.674418605,245.9,117,23,73,56,131,40,37,312,3628920
101,Darren Collison,G,31,IND,42,42,0.376,0.784,62,14.9,0.55,1.9,5.7,27.3,2.6,0.5,14.7,15.5,0.8,12.9047619,395.6,143,38,101,19,98,235,7,382,10000000
102,Mike Conley,G,31,MEM,40,40,0.35,0.844,52,20.1,0.543,1.9,5.6,32.1,1.9,1.1,8.7,27.6,1.5,18.375,635,270,86,246,23,110,249,16,805,30521115
103,Pat Connaughton,G,26,MIL,26,1,0.281,0.7,13,13.4,0.51,5.2,10.5,14.6,1.3,2.7,6.5,14.6,0.4,9.884615385,155.8,61,25,89,23,76,55,15,161,1641000
104,Quinn Cook,G,25,GSW,37,8,0.434,0.778,14,14.7,0.583,2.4,8.2,16.3,1.2,0.4,10.8,20.9,0,8.081081081,207.5,115,46,106,12,74,65,3,290,0
105,Robert Covington,F,28,TOT,35,35,0.378,0.764,74,13.5,0.58,2.5,8.6,5.3,2.9,3.2,10.5,15.7,1.4,15.82857143,376.4,156,85,225,28,165,46,47,465,10464092
106,Allen Crabbe,G,26,BRK,28,15,0.387,0.789,17,7.5,0.501,1.9,7.2,5.8,1.1,0.8,10.8,17.4,-0.2,9.642857143,140.9,85,65,168,13,84,30,8,265,18500000
107,Torrey Craig,F,28,DEN,35,29,0.299,0.618,16,9.4,0.517,7.8,10.1,5.8,1,2.1,11.6,12.8,0.2,8.428571429,162,81,29,97,56,88,34,18,212,2000000
108,Jamal Crawford,G,38,PHO,37,0,0.281,0.842,14,8.7,0.463,1.1,3.9,26.9,1.1,0.9,17.8,21.5,-0.9,6.405405405,148.5,82,27,96,6,38,119,7,239,1512601
109,Jae Crowder,F,28,UTA,42,6,0.333,0.73,30,13,0.552,2.8,9.5,8.8,1.3,1.2,7.8,18.8,0.8,12.54761905,366.5,166,85,255,29,171,68,17,509,7305825
110,Dante Cunningham,F,31,SAS,39,21,0.481,0.833,21,10.5,0.575,6.3,12.4,6.7,1.5,1.5,12.7,9.1,0.5,7.384615385,158.1,54,25,52,39,118,37,12,143,2487000
111,Seth Curry,G,28,POR,37,1,0.491,1,13,8.6,0.578,1.7,3.9,6.7,1,0.5,13.2,14.7,-0.1,5.405405405,129.5,81,52,106,10,38,31,4,221,
112,Stephen Curry,G,30,GSW,31,31,0.443,0.915,40,25.8,0.656,2.2,8.1,26.2,1.8,0.8,12.5,31.2,2.3,23.90322581,674.9,299,156,352,21,139,173,10,894,37457154
113,Troy Daniels,G,27,PHO,19,0,0.395,0.889,13,10.8,0.577,2.1,5,4.9,2.3,0.3,11.9,18.9,-0.1,5.473684211,70.4,41,30,76,5,19,9,1,120,3258539
114,Anthony Davis,C,25,NOP,37,37,0.321,0.804,66,31.2,0.599,9.9,19.1,19.1,2.3,6,7.7,29.2,4,31.43243243,1009.6,384,35,109,124,366,164,99,1070,25434263
115,Ed Davis,C,29,BRK,43,1,0,0.55,24,18,0.62,17.8,25.5,5.8,1.5,1.6,14.7,13,0.5,11.86046512,297.3,104,0,2,130,240,31,16,252,4449000
116,Tyler Davis,C,21,OKC,1,0,,,0,0,0,100,51.7,0,0,0,0,40.7,0,1,0,0,0,0,1,0,0,0,0,
117,Dewayne Dedmon,C,29,ATL,34,23,0.36,0.852,35,14.2,0.568,6.5,16.3,8.2,1.9,3.5,14.5,16.7,0.4,14.26470588,287,126,36,100,53,204,47,34,334,7200000
118,Sam Dekker,F,24,TOT,25,5,0.333,0.625,27,17,0.569,6.8,10.9,8.2,3.1,0.8,6.6,16.8,0.2,8.52,162.8,76,10,30,27,57,23,4,177,2760095
119,Matthew Dellavedova,G,28,TOT,26,0,0.426,0.895,6,13,0.613,0.3,4.8,32.9,0.8,0,23.8,18.5,-0.3,6.230769231,111.4,51,26,61,1,31,84,0,145,9607500
