Rk,Name,Pos,Age,Team,Game,GS,3P%,FT%,STL,PER,TS%,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,VORP,EFF,GmSc,FG,3P,3PA,ORB,DRB,AST,BLK,PTS,last_year_salary
360,Tony Parker,G,36,CHO,37,0,0.25,0.697,15,14.7,0.5,1.2,4.3,32.1,1.1,0.6,12.3,24.8,-0.6,8.513513514,251.9,139,8,32,8,47,142,5,348,5000000
361,Chandler Parsons,F,30,MEM,3,3,0.3,,1,7.1,0.5,2.4,5,7,1.1,2.1,10.5,19,0,5.333333333,7.8,7,3,10,1,3,2,1,17,24107258
362,Patrick Patterson,F,29,OKC,41,3,0.308,0.643,13,7.9,0.465,4.6,8.9,4.4,1,1.4,7.4,12.8,-0.2,5.390243902,116.6,56,32,104,27,76,21,10,162,5451600
363,Chris Paul,G,33,HOU,26,26,0.353,0.813,54,18.2,0.544,2,6.9,38.1,3.1,0.8,17.1,22.9,0.8,18.76923077,360.5,137,53,150,16,89,208,8,405,35654150
364,Cameron Payne,G,24,TOT,34,12,0.297,0.862,23,11.5,0.513,1.8,5.4,23.7,1.9,1,15.6,18,-0.3,7.294117647,161.8,82,22,74,10,49,93,7,211,3263294
365,Elfrid Payton,G,24,NOP,11,11,0.412,0.75,12,14.1,0.551,3.1,7.4,29.1,2,0.3,20.7,20.2,0,12.90909091,100.2,50,7,17,8,32,61,1,122,3000000
366,Theo Pinson,G,23,BRK,7,0,0.091,1,1,7.8,0.437,1.5,7.5,23.2,0.7,0,15.5,15.4,-0.1,3.857142857,14.6,7,1,11,1,9,12,0,19,
367,Mason Plumlee,C,28,DEN,40,11,0.333,0.465,42,18,0.595,11.6,16.3,17.1,2.6,4,20.1,16.7,1.3,11.95,307.9,125,1,3,86,154,97,36,298,12917808
368,Miles Plumlee,C,30,ATL,18,0,,0.533,6,18.9,0.654,9.5,11.9,15.1,1.6,2,14,16.7,0.1,4.888888889,76.8,32,0,0,16,23,17,4,80,12500000
369,Jakob Poeltl,C,23,SAS,39,6,,0.571,6,18.9,0.631,15.9,17.8,11.2,0.5,3.9,15.2,14.9,0.8,8.717948718,239.4,93,0,0,86,110,48,28,218,2947320
370,Quincy Pondexter,F,30,SAS,31,0,0.357,0.806,8,14.6,0.672,3.7,10.2,10.6,2.1,0.5,15.9,13.7,0.1,2.290322581,60.2,17,5,14,6,28,15,1,64,0
371,Otto Porter,F,25,WAS,31,25,0.383,0.778,47,15.9,0.573,3.6,10.7,10.3,2.5,1.7,8.9,17.6,0.6,14.80645161,329.9,148,46,120,29,141,62,18,377,0
372,Bobby Portis,F,23,CHI,12,4,0.371,0.706,6,16.3,0.52,7.9,17.3,7.6,1.1,2.2,10.8,27,-0.2,13.83333333,105.8,59,13,35,20,67,12,7,155,2494346
373,Dwight Powell,C,27,DAL,38,0,0.19,0.741,19,20,0.654,9.3,13.9,9.3,1.5,3.1,12.2,19.5,0.8,8.815789474,279.3,118,11,58,53,109,36,24,330,9631250
374,Norman Powell,G,25,TOR,22,2,0.316,0.857,13,11.6,0.563,0.8,6.3,10,1.6,1.2,10.8,16.9,0.1,7.136363636,110.1,61,18,57,3,44,29,6,158,9367200
375,Alex Poythress,F,25,ATL,18,1,0.389,0.524,3,12.8,0.593,10.2,12.9,7.7,0.6,2.8,11.9,14.1,0,6.388888889,71.9,35,7,18,24,35,13,8,88,1544951
376,Zhou Qi,F,23,HOU,1,0,,,0,81.7,1,0,0,0,0,0,0,43.9,0,1,1.7,1,0,0,0,0,0,0,2,0
377,Ivan Rabb,F,21,MEM,14,0,0,0.714,1,16.9,0.646,15.5,21.8,19.2,0.6,2.2,27,19.6,0,3.642857143,31.1,15,0,2,12,21,10,2,35,1378242
378,Chasson Randle,G,25,WAS,13,0,0.433,0.8,8,12.5,0.623,3.2,4.5,17,1.8,0.4,18.6,17.8,-0.1,5.923076923,61.2,29,13,30,6,11,25,1,87,
379,Julius Randle,C,24,NOP,41,21,0.316,0.723,24,21.7,0.609,8.5,16.9,14.8,0.9,1.7,13.2,26.4,1.1,18.75609756,634.8,300,24,76,94,287,117,24,812,8641000
380,J.J. Redick,G,34,PHI,41,28,0.374,0.899,16,15.1,0.592,0.9,3.9,14,0.6,0.5,8.2,22.9,0.2,13.34146341,492.5,254,119,318,10,82,115,8,752,0
381,Davon Reed,G,23,IND,4,0,,,0,-5.6,0,0,0,0,0,0,0,4.4,0,0,-1.1,0,0,0,0,0,0,0,0,1378242
382,Josh Richardson,G,25,MIA,39,39,0.378,0.861,43,14.7,0.536,2.4,5.8,17.2,1.5,1.3,9.6,22.8,0.9,16.33333333,482.7,245,99,262,32,119,148,21,707,9367200
383,Malachi Richardson,G,23,TOR,20,0,0.304,0.8,1,0.2,0.462,2.3,7.2,0,0.5,0,21.5,16.5,-0.2,1.05,3.4,8,7,23,2,11,0,0,27,1569360
384,Austin Rivers,G,26,TOT,38,8,0.337,0.536,22,7.7,0.512,1.4,5.3,11.8,1,1,12.8,15.2,-0.5,9.052631579,191.3,117,56,166,13,84,86,12,320,922943
385,Devin Robinson,F,23,WAS,4,0,,0.5,3,26.5,0.607,6.8,12,10.3,4.5,2.7,0,20.9,0,5.25,19.1,8,0,0,2,5,2,1,19,0
386,Duncan Robinson,F,24,MIA,4,0,0.333,,1,6.6,0.5,0,9,0,1.7,0,0,8.8,0,2.5,4.7,2,2,6,0,5,0,0,6,
387,Glenn Robinson,F,25,DET,28,16,0.275,0.839,10,7.2,0.486,2.3,5,4.6,1.2,1,9.3,14.5,-0.3,3.821428571,72.5,43,11,40,9,29,13,5,123,0
388,Jerome Robinson,G,21,LAC,8,0,0.556,,0,13,0.639,0,4,4,0,0,5.3,20.2,0,2.125,12.2,9,5,9,0,3,1,0,23,
389,Mitchell Robinson,C,20,NYK,28,12,,0.531,19,16.8,0.635,12.3,11.8,5.4,1.9,9,13.4,10.4,0.8,8.5,157.5,57,0,0,59,50,18,51,131,
390,Rajon Rondo,G,32,LAL,14,2,0.357,0.615,14,14.2,0.505,3.4,9.3,37.3,1.9,0,20.4,17.8,0.1,14.28571429,119.1,50,10,28,11,51,94,0,118,9000000
391,Derrick Rose,G,30,MIN,33,11,0.468,0.842,23,19.7,0.572,2.3,5.1,27,1.1,0.9,9.7,26,0.6,15.84848485,467.7,244,52,111,21,73,159,10,625,0
392,Terrence Ross,G,27,ORL,41,0,0.393,0.833,36,13.7,0.547,1.3,6.6,9.4,1.7,1.2,8.1,22.8,0.1,11.95121951,349.7,205,90,229,13,115,60,15,545,10500000
393,Terry Rozier,G,24,BOS,41,4,0.355,0.778,37,13.1,0.498,2.4,9.5,17.2,1.9,1.2,8.4,18.3,0.5,11.80487805,298.3,129,59,166,21,144,115,12,359,3050390
394,Ricky Rubio,G,28,UTA,40,40,0.337,0.847,53,12.6,0.51,1.4,6.7,31.8,2.2,0.6,19.6,23.1,0.4,14.125,375,181,56,166,15,127,246,9,512,14975000
395,D'Angelo Russell,G,22,BRK,43,43,0.356,0.817,48,17.6,0.52,1.8,7,37.7,1.9,0.7,14.3,30.1,1,18.13953488,550.3,309,103,289,21,141,272,12,788,7019698
396,Domantas Sabonis,C,22,IND,40,5,0.714,0.774,26,24.4,0.667,12,21.3,18.5,1.2,1.8,16.9,23.5,1.8,17.65,560.4,240,5,7,106,282,120,20,608,2659800
397,Dario Saric,F,24,TOT,41,14,0.333,0.867,21,11.8,0.538,6.1,12.1,9.1,1,0.5,12,18.1,0,11.82926829,304,152,57,171,60,176,67,6,426,2526840
398,Tomas Satoransky,G,27,WAS,43,17,0.408,0.824,39,13.6,0.605,3.4,6.7,21.3,2,0.6,16.5,13.7,0.2,9.302325581,300.1,111,29,71,30,85,149,7,307,3129187
399,Dennis Schroder,G,25,OKC,40,10,0.313,0.829,37,12.1,0.491,1.7,6.6,21.7,1.5,0.5,14.4,25,-0.4,13.7,369.3,232,52,166,20,129,175,7,608,15500000
400,Mike Scott,F,30,LAC,41,0,0.352,0.625,16,8.9,0.487,3.9,12.6,8.1,1.3,0.9,10.4,15,0,6.975609756,129.5,69,37,105,21,122,36,7,185,4320500
401,Thabo Sefolosha,F,34,UTA,26,0,0.464,0.571,23,11.6,0.616,1.5,13.9,4.8,3.8,0.3,18.9,11.8,0.1,5.153846154,77.6,29,13,28,4,69,10,1,79,5250000
402,Wayne Selden,G,24,TOT,35,0,0.313,0.75,11,9.1,0.489,3.7,5.4,13,1.1,1.2,11.2,19.6,-0.4,4.8,104.7,67,21,67,16,30,40,6,179,0
403,Collin Sexton,G,20,CLE,43,33,0.387,0.884,21,10.3,0.492,2.3,5.6,15.7,0.8,0.2,13.3,25.5,-1.6,10.55813953,324.3,242,36,93,27,101,122,3,627,
404,Landry Shamet,G,21,PHI,43,2,0.394,0.814,20,10.2,0.598,1.4,3.9,6.1,1.1,0.5,6.8,15.1,0,7,219.1,118,76,193,11,53,38,6,347,
405,Iman Shumpert,G,28,SAC,32,30,0.386,0.844,40,11.5,0.549,1.5,5.8,10,2.3,1.1,8.3,15.2,0.5,10.9375,230.4,107,61,158,12,80,64,11,302,11011234
406,Pascal Siakam,F,24,TOR,43,42,0.337,0.771,41,18.6,0.642,5.3,11.7,13.4,1.5,1.8,13.1,19,1.9,15.88372093,554.7,252,31,92,63,222,121,29,646,0
407,Ben Simmons,G,22,PHI,42,42,,0.57,57,20.9,0.589,7.1,14.6,37.7,1.9,1.7,19.7,22.1,2.2,22.57142857,706.2,280,0,0,90,293,342,31,694,6434520
408,Jonathon Simmons,G,29,ORL,35,7,0.217,0.803,16,7.2,0.438,2.6,6,15.7,1.1,1.5,14.9,20.2,-0.8,6.942857143,139,91,15,69,18,62,77,13,246,6000000
409,Anfernee Simons,G,19,POR,8,0,0,0.25,0,-2.8,0.33,0,6.8,10.3,0,0,20.9,22.7,-0.2,1.5,-0.4,7,0,7,0,7,4,0,15,
410,Marcus Smart,G,24,BOS,41,21,0.35,0.767,73,13,0.547,3.1,5.7,20.6,3.3,1.3,17,14,1.1,11.43902439,318,102,55,157,31,84,168,15,315,11660716
411,Dennis Smith,G,21,DAL,28,28,0.375,0.681,38,11.4,0.534,2.1,5.1,22,2.4,1.1,20.7,22.8,0,11.21428571,220.7,132,39,104,15,58,108,10,352,0
412,Ish Smith,G,30,DET,22,0,0.329,0.667,10,8.9,0.483,0.2,4.2,19.1,0.9,0.9,10.6,18.6,-0.3,9.5,119.1,85,25,76,1,41,66,6,203,6000000
413,J.R. Smith,G,33,CLE,11,4,0.308,0.8,11,8,0.444,0,4.5,13.9,2.5,1.2,11.7,18.8,-0.2,7.363636364,43.3,27,12,39,0,18,21,3,74,0
414,Jason Smith,F,32,TOT,15,1,0.429,0.833,2,11.8,0.517,9.9,16,10.6,0.6,3.9,16.6,16.8,-0.1,5.333333333,42.1,18,6,14,14,31,12,7,52,5450000
415,Tony Snell,G,27,MIL,41,4,0.386,0.9,14,11.1,0.595,2.4,6.1,6,0.9,1.1,6.8,13.9,0.2,6.512195122,193.2,93,49,127,16,69,33,9,262,10607143
416,Ray Spalding,F,21,DAL,1,0,,,0,0,0,0,0,0,0,0,0,0.007,,0,0,0,0,0,0,0,0,0,0,
417,Omari Spellman,F,21,ATL,25,8,0.323,0.767,17,12.9,0.499,10.5,12.8,7.8,1.9,2.9,10.6,15.8,0.1,8.28,127.9,50,20,62,42,58,23,14,143,
418,Nik Stauskas,G,25,POR,40,0,0.35,0.889,13,11.5,0.559,1.7,6.3,13.5,1,0.5,14.5,17.9,0,6.225,177,92,41,117,10,67,61,4,257,0
419,D.J. Stephens,G,28,MEM,1,0,,,1,5.7,0.5,0,0,0,7.2,0,33.3,19.7,0,1,1,1,0,0,0,0,0,0,2,
420,Lance Stephenson,G,28,LAL,42,0,0.373,0.639,27,13.5,0.536,3.1,10.1,18.6,2,0.6,15.1,21.4,0.2,8.404761905,216.4,119,41,110,19,108,84,5,302,0
421,Edmond Sumner,G,23,IND,9,0,0.25,0,1,-5.4,0.282,6.8,4.9,3.6,1.4,0,31.1,16.6,-0.1,0.444444444,-3.2,2,1,4,2,1,1,0,5,0
422,Caleb Swanigan,F,21,POR,16,0,0.25,0.857,4,4.2,0.377,10.5,19.6,6.9,1.4,0,26.7,17.8,-0.2,3.6875,15.7,12,1,4,13,37,7,0,31,1740000
423,Jayson Tatum,F,20,BOS,41,41,0.37,0.862,44,15.6,0.554,3.4,10.9,8.5,1.7,1.9,9.4,22.5,0.5,15.92682927,482.9,243,71,192,41,217,72,27,663,6700800
424,Jeff Teague,G,30,MIN,27,27,0.351,0.827,32,15.2,0.522,1.3,4.2,37.1,1.8,1.3,17.1,18.9,0,15.03703704,308.7,109,26,74,10,56,224,13,325,19000000
425,Garrett Temple,G,32,MEM,41,41,0.353,0.786,46,9.2,0.555,1.2,5.7,6.1,1.8,1.5,11,14.5,0.4,9.975609756,273.5,145,61,173,14,115,53,20,406,8000000
426,Milos Teodosic,G,31,LAC,15,0,0.37,0.571,3,6.8,0.557,2.2,5.7,28.7,1,0.5,32.8,18.1,-0.1,3.866666667,25.9,17,10,27,3,13,32,1,48,6300000
427,Jared Terrell,G,23,MIN,3,0,0.25,0.5,2,-8.1,0.155,4.1,4.1,9.5,3.7,3.3,18.9,25.7,-0.1,2,-3.1,1,1,4,1,1,2,1,4,
428,Daniel Theis,C,26,BOS,31,2,0.405,0.729,9,17.4,0.62,10.9,14.6,10.4,0.9,3.5,10.8,17.3,0.5,8.806451613,187,83,15,37,50,83,35,19,216,0
429,Khyri Thomas,G,22,DET,8,0,0.5,0.667,3,14,0.578,3.1,7.3,6.7,2.2,0,7.2,17.7,0,3.5,22,9,6,12,2,7,3,0,30,
430,Lance Thomas,F,30,NYK,17,5,0.217,0.846,11,6.2,0.455,3.5,9,4.8,2.1,1,13.6,12.1,-0.2,4.882352941,36.8,21,5,23,9,35,9,3,58,7119650
431,Klay Thompson,G,28,GSW,42,42,0.366,0.802,52,16,0.548,1.5,6.5,8.9,1.7,1.8,7.5,26.7,0,17.73809524,587.7,358,116,317,19,154,84,30,917,18988725
432,Tristan Thompson,C,27,CLE,33,33,,0.651,28,19.2,0.553,16.3,20.9,11.7,1.4,1.2,12.4,17.7,0.7,18.09090909,397.7,164,0,0,148,219,73,14,382,17469565
433,Sindarius Thornwell,G,24,LAC,26,0,0.125,0.889,3,4.2,0.517,1.6,9.2,8.3,1,1.1,26.9,12.5,-0.1,1.5,14.9,11,1,8,2,22,9,2,31,0
434,Anthony Tolliver,F,33,MIN,27,0,0.4,0.722,10,9.7,0.626,2.3,7.2,5.5,1.2,2.1,14.5,12.1,0.1,5.444444444,91.4,40,32,80,9,46,17,10,125,4750000
435,Karl-Anthony Towns,C,23,MIN,42,42,0.379,0.835,36,23.9,0.6,10.4,19.5,14.5,1.2,4.9,13.5,27.1,2.6,24.92857143,783.1,342,72,190,139,375,124,81,938,7839435
436,Gary Trent,G,20,POR,5,0,0.375,0.25,0,3.6,0.373,0,7,4.9,0,2.7,5.1,28,-0.1,2.6,4.1,5,3,8,0,4,1,1,14,
437,Allonzo Trier,G,23,NYK,35,3,0.375,0.802,13,11.4,0.543,2.2,6.6,12.5,0.8,1.3,16,20.8,-0.5,7.628571429,214.9,121,21,56,17,81,63,12,348,
438,P.J. Tucker,F,33,HOU,41,41,0.398,0.6,50,9.1,0.566,4.4,9.9,4.8,1.7,0.9,10.8,9.9,0.9,12.82926829,284.6,114,80,201,57,195,49,16,329,0
439,Evan Turner,G,30,POR,42,2,0.162,0.705,24,11.3,0.505,2.8,10.2,22.3,1.1,1.1,19.7,16.8,0.1,11.16666667,276.6,140,6,37,27,174,164,14,329,17868853
440,Myles Turner,C,22,IND,37,37,0.391,0.695,16,17.8,0.565,5.9,14.2,9.4,0.8,9,12.4,20.5,1.2,16.51351351,410,197,27,69,53,209,66,103,478,3410284
441,Ekpe Udoh,C,31,UTA,27,0,,0.5,3,18,0.765,6.5,11.9,11,1,7,16.6,12,0.2,2.851851852,58.1,24,0,0,9,24,11,13,54,3360000
442,Tyler Ulis,G,23,CHI,1,0,,,0,0,0,0,0,0,0,0,0,-0.013,,0,0,0,0,0,0,0,0,0,0,0
443,Jonas Valanciunas,C,26,TOR,30,10,0.3,0.819,13,25.1,0.639,10.6,20.6,8.4,1.1,3.3,11.5,26,0.5,13.33333333,319.5,149,9,30,54,162,29,23,384,16539326
444,Fred VanVleet,G,24,TOR,39,16,0.367,0.812,35,13.5,0.529,1.6,5.4,22.9,1.6,0.7,11.5,18,0.6,12.41025641,336.7,143,66,180,15,89,177,9,408,8653847
445,Noah Vonleh,F,23,NYK,42,35,0.416,0.75,35,15.2,0.581,7.5,17,11.4,1.5,2.9,15.8,14.1,1,14.95238095,376.7,127,37,89,84,278,88,38,366,0
446,Nikola Vucevic,C,28,ORL,40,40,0.393,0.777,41,26.2,0.59,8.8,21,22.7,1.6,3.1,10.5,27.5,2.8,25.425,735.9,336,48,122,102,376,148,46,807,12750000
447,Dwyane Wade,G,37,MIA,31,0,0.336,0.682,21,15,0.509,3.6,7.2,25,1.3,1.9,13.7,26.7,0.2,12.87096774,292.1,160,41,122,27,81,120,17,436,0
448,Moritz Wagner,C,21,LAL,13,0,0.35,0.667,2,10.1,0.479,6,12.8,11.3,1.1,0.9,13,25.4,-0.1,3.692307692,23.7,16,7,20,5,17,7,1,45,
449,Dion Waiters,G,27,MIA,3,0,0.3,0,2,16.2,0.458,1.9,6.5,29.8,1.7,0,0,24.8,0,12.33333333,22.2,12,6,20,1,6,10,0,30,11550000
450,Kemba Walker,G,28,CHO,41,41,0.358,0.816,50,21.5,0.56,1.5,6.7,28,1.7,1.2,10.2,30.9,1.9,20.90243902,736.6,350,130,363,20,156,235,19,1021,12000000
451,Lonnie Walker,G,20,SAS,1,0,1,,0,20.1,0.75,0,11,0,0,0,0,17.7,0,3,2.3,1,1,1,0,1,0,0,3,
452,John Wall,G,28,WAS,32,32,0.302,0.697,49,18.4,0.527,1.5,5.8,39.8,2.1,2.2,16.1,29,0.5,20.25,509.4,245,51,169,15,101,279,29,663,19169800
453,Tyrone Wallace,G,24,LAC,31,0,0,0.481,13,9.7,0.461,4.6,8.4,7.5,2,1.7,9.3,19.2,-0.2,4,70.9,52,0,10,13,36,16,7,117,0
454,Taurean Waller-Prince,F,24,ATL,21,20,0.367,0.833,24,11.8,0.567,1,7.3,12.2,1.8,1,16.2,22.5,-0.1,12.80952381,188.9,110,51,139,6,77,48,7,316,0
455,Brad Wanamaker,G,29,BOS,18,0,0.467,0.9,6,14,0.586,0,6,25.8,2.2,0,18.4,17.6,0,3.388888889,45.6,18,7,15,0,15,25,0,52,
456,T.J. Warren,F,25,PHO,37,30,0.433,0.811,43,17.6,0.589,2.6,7.4,8.2,1.8,1.7,7.1,23.7,0.4,15.35135135,481.6,266,71,164,27,125,57,24,693,11750000
457,Yuta Watanabe,G,24,MEM,4,0,0,1,0,9.4,0.51,0,15.1,0,0,5,14.5,16.7,-0.1,1.75,4.5,2,0,2,0,5,0,1,6,
458,Thomas Welsh,C,22,DEN,8,0,0.429,,0,16.2,0.65,0,6.5,18,0,0,9.1,18.8,0,1.625,9.6,5,3,7,0,3,3,0,13,
459,Russell Westbrook,G,30,OKC,33,33,0.229,0.621,83,20.2,0.478,3.8,15.9,46.8,3.3,0.8,17.4,31,2.4,29.18181818,589.9,277,36,157,44,314,353,11,703,35654150
460,Derrick White,G,24,SAS,34,22,0.333,0.824,33,13.6,0.566,1.8,6.9,20,2,1.3,16.4,16.6,0.4,10.26470588,252.9,113,20,60,13,89,118,13,288,1667160
461,Okaro White,F,26,WAS,3,0,0,,0,-4.5,0,18.1,18.3,0,0,0,0,14.2,0,0.666666667,-0.4,0,0,2,1,1,0,0,0,1187862
462,Hassan Whiteside,C,29,MIA,35,35,0.133,0.447,21,20.9,0.519,15.2,25.2,5.1,1.1,8.2,11.8,22.5,0.3,20.22857143,419.8,189,2,15,133,306,28,86,443,25434262
463,Andrew Wiggins,F,23,MIN,38,38,0.348,0.743,41,12.8,0.5,2.8,6.4,10.5,1.5,1.4,8.5,24.1,-0.2,14.65789474,422.2,246,64,184,34,123,90,22,680,25467250
464,Alan Williams,F-C,26,BRK,1,0,,0.5,0,45.4,0.694,23.9,48.1,45.9,0,0,14.8,32.3,0,12,9.2,3,0,0,2,6,2,0,8,0
465,C.J. Williams,G,28,MIN,6,0,0,,1,-1.9,0.357,0,2,7.5,0.9,0,17.6,13.5,-0.1,1.333333333,-1.1,5,0,6,0,2,3,0,10,0
466,Johnathan Williams,C,23,LAL,7,0,,0.2,1,10.4,0.518,13,12.1,5.9,0.5,3.5,8.3,11.3,0,5.571428571,19.1,11,0,0,11,10,4,4,23,
467,Kenrich Williams,F,24,NOP,12,0,0.2,1,1,1.5,0.397,5,8.9,3.7,0.7,0,13.7,13.7,-0.1,1.5,3.5,6,1,5,3,8,2,0,15,
468,Lou Williams,G,32,LAC,37,0,0.382,0.905,21,21.1,0.56,1.8,5.5,31.5,1.1,0.3,12.3,31.7,0.5,13.16216216,490.9,218,50,131,15,82,183,4,686,8000000
469,Marvin Williams,F,32,CHO,40,40,0.385,0.708,34,12.8,0.552,3.8,11,5.8,1.5,2.2,5.7,15.1,0.6,13.325,325.2,146,77,200,39,186,45,28,403,14087500
470,Robert Williams,C,21,BOS,19,0,,0.6,5,22.2,0.775,11,16.1,3.3,1.4,14.6,17.6,11.4,0.4,5.631578947,78.3,26,0,0,18,34,4,28,58,
471,Troy Williams,F,24,SAC,18,0,0.341,0.6,10,11.3,0.55,3.2,10,4.6,1.6,2.4,7.9,14.7,0,7.166666667,76.8,40,14,41,9,46,10,8,103,0
472,D.J. Wilson,F,22,MIL,13,0,0.444,0.533,7,12.8,0.571,6.1,14.4,6.1,1.4,1.9,7,12.9,0.1,9.461538462,69.5,28,12,27,13,52,11,5,76,2534280
473,Justise Winslow,F,22,MIA,35,22,0.358,0.642,39,12.7,0.498,3.5,9.5,22,1.9,0.9,14.8,20.3,0.4,14.42857143,308.1,156,44,123,34,148,145,10,408,3448926
474,Christian Wood,F,23,MIL,6,0,0.5,0.833,0,23.8,0.636,11.9,22.4,8.3,0,0,9.2,24.6,0,4.5,21.3,9,2,4,4,12,2,0,25,
475,Delon Wright,G,26,TOR,39,2,0.338,0.886,34,13.8,0.515,4.6,7.5,16.1,2.3,1.2,10.2,16.5,0.5,8.333333333,227.7,98,26,77,30,69,85,11,253,2536898
476,Guerschon Yabusele,F,23,BOS,24,0,0.25,0.75,5,10.6,0.508,7.7,9.3,8.9,1.8,3.3,13.1,16.7,0,2.375,32.9,17,4,16,10,14,9,5,47,2667600
477,Nick Young,G,33,DEN,4,0,0.375,,0,2.4,0.5,0,1.5,6.9,0,2.4,18.2,12.7,0,2,2.7,3,3,8,0,1,2,1,9,1042584
478,Thaddeus Young,F,30,IND,42,42,0.293,0.578,68,15.9,0.558,8.4,11,8,2.6,1.3,9.4,17.9,1.3,14.38095238,452,230,17,58,93,156,70,19,525,13964045
479,Trae Young,G,20,ATL,42,42,0.291,0.793,40,12.7,0.499,2.3,5.2,37.6,1.5,0.8,20.4,27,-0.7,14.26190476,437.7,229,62,213,27,95,303,11,654,
480,Cody Zeller,C,26,CHO,35,35,0.313,0.842,25,16.5,0.618,8.9,13.6,12.4,1.4,2.8,14.5,15.5,0.9,12.4,312.5,129,5,16,72,146,74,28,327,13528090
481,Ante Zizic,C,22,CLE,27,2,,0.711,4,15.2,0.553,12.3,17.6,7.3,0.6,2.2,15.4,19.1,-0.2,5.666666667,103.2,48,0,0,36,63,15,8,128,1952760
482,Ivica Zubac,C,21,LAL,22,6,,0.889,4,19.1,0.607,11.2,16.2,7.5,0.6,4.5,11.4,18.8,0.1,7.818181818,126.3,59,0,0,31,61,15,17,142,0